//existing anims
xanim,viewmodel_rpd_grip_sprint_out
xanim,viewmodel_usp_classic_sprint_in
xanim,viewmodel_usp_classic_sprint_loop
xanim,viewmodel_usp_classic_sprint_out
xanim,viewmodel_desert_eagle_classic_sprint_in
xanim,viewmodel_desert_eagle_classic_sprint_loop
xanim,viewmodel_desert_eagle_classic_sprint_out
xanim,viewmodel_m16_classic_eotech_ads_up
xanim,viewmodel_m16_classic_eotech_ads_down
xanim,viewmodel_m16_classic_reflex_ads_up
xanim,viewmodel_m16_classic_reflex_ads_down
xanim,viewmodel_benellim4_reflex_ads_up
xanim,viewmodel_benellim4_reflex_ads_down
xanim,viewmodel_m240_grip_ads_fire
xanim,viewmodel_m240_grip_fire
xanim,viewmodel_m240_grip_idle
xanim,viewmodel_m240_grip_pullout
xanim,viewmodel_m240_grip_putaway
xanim,viewmodel_m240_grip_reload
xanim,viewmodel_m240_grip_sprint_in
xanim,viewmodel_m240_grip_sprint_loop
xanim,viewmodel_m240_grip_sprint_out
xanim,viewmodel_cheytac_ads_up
xanim,viewmodel_cheytac_ads_down
xanim,viewmodel_cheytac_acog_ads_up
xanim,viewmodel_cheytac_acog_ads_down
xanim,viewmodel_cheytac_fire
xanim,viewmodel_cheytac_fire_ads
xanim,viewmodel_cheytac_idle
xanim,viewmodel_cheytac_pullout
xanim,viewmodel_cheytac_pullout_quick
xanim,viewmodel_cheytac_putaway
xanim,viewmodel_cheytac_putaway_quick
xanim,viewmodel_cheytac_rechamber
xanim,viewmodel_cheytac_rechamber_ads
xanim,viewmodel_cheytac_reload
xanim,viewmodel_cheytac_reload_empty
xanim,viewmodel_cheytac_sprint_in
xanim,viewmodel_cheytac_sprint_loop
xanim,viewmodel_cheytac_sprint_out
xanim,viewmodel_g36_classic_ads_down
xanim,viewmodel_g36_classic_ads_up
xanim,viewmodel_g36_classic_acog_ads_down
xanim,viewmodel_g36_classic_acog_ads_up
xanim,viewmodel_g36_classic_fire
xanim,viewmodel_g36_classic_fire_ads
xanim,viewmodel_g36_classic_idle
xanim,viewmodel_g36_classic_pullout
xanim,viewmodel_g36_classic_pullout_fast
xanim,viewmodel_g36_classic_putaway_fast
xanim,viewmodel_g36_classic_reflex_ads_down
xanim,viewmodel_g36_classic_reflex_ads_up
xanim,viewmodel_g36_classic_reload
xanim,viewmodel_g36_classic_reload_empty
xanim,viewmodel_g36_classic_sprint_in
xanim,viewmodel_g36_classic_sprint_loop
xanim,viewmodel_g36_classic_sprint_out
xanim,viewmodel_g36_classic_acog_ads_down
xanim,viewmodel_g36_classic_acog_ads_upfire
xanim,viewmodel_g36_akimbo_l_idle
xanim,viewmodel_g36_akimbo_l_pullout
xanim,viewmodel_g36_akimbo_l_pullout_quick
xanim,viewmodel_g36_akimbo_l_putaway
xanim,viewmodel_g36_akimbo_l_reload
xanim,viewmodel_g36_akimbo_l_reload_empty
xanim,viewmodel_g36_akimbo_l_sprint_in
xanim,viewmodel_g36_akimbo_l_sprint_loop
xanim,viewmodel_g36_akimbo_l_sprint_out
xanim,viewmodel_g36_akimbo_r_fire
xanim,viewmodel_g36_akimbo_r_idle
xanim,viewmodel_g36_akimbo_r_pullout
xanim,viewmodel_g36_akimbo_r_pullout_quick
xanim,viewmodel_g36_akimbo_r_putaway
xanim,viewmodel_g36_akimbo_r_reload
xanim,viewmodel_g36_akimbo_r_reload_empty
xanim,viewmodel_g36_akimbo_r_sprint_in
xanim,viewmodel_g36_akimbo_r_sprint_loop
xanim,viewmodel_g36_akimbo_r_sprint_out
xanim,viewmodel_colt45_ads_down
xanim,viewmodel_colt45_ads_up
xanim,viewmodel_colt45_fire
xanim,viewmodel_colt45_fire_ads
xanim,viewmodel_colt45_idle
xanim,viewmodel_colt45_lastfire
xanim,viewmodel_colt45_pullout2
xanim,viewmodel_colt45_putaway
xanim,viewmodel_colt45_putaway_empty
xanim,viewmodel_colt45_reload
xanim,viewmodel_colt45_reload_empty2
xanim,viewmodel_colt45_sprint_in
xanim,viewmodel_colt45_sprint_loop
xanim,viewmodel_colt45_sprint_out
xanim,viewmodel_kriss_ads_up
xanim,viewmodel_kriss_ads_down
xanim,viewmodel_kriss_ads_fire
xanim,viewmodel_kriss_ads_reflex_up
xanim,viewmodel_kriss_ads_reflex_down
xanim,viewmodel_kriss_fire
xanim,viewmodel_kriss_first_time_pullout
xanim,viewmodel_kriss_idle
xanim,viewmodel_kriss_pullout
xanim,viewmodel_kriss_putaway
xanim,viewmodel_kriss_reload
xanim,viewmodel_kriss_reload_empty
xanim,viewmodel_kriss_sprint_in
xanim,viewmodel_kriss_sprint_loop
xanim,viewmodel_kriss_sprint_out
xanim,viewmodel_kriss_akimbo_l_fire
xanim,viewmodel_kriss_akimbo_l_idle
xanim,viewmodel_kriss_akimbo_l_pullout
xanim,viewmodel_kriss_akimbo_l_putaway
xanim,viewmodel_kriss_akimbo_l_reload
xanim,viewmodel_kriss_akimbo_l_reload_empty
xanim,viewmodel_kriss_akimbo_l_sprint_in
xanim,viewmodel_kriss_akimbo_l_sprint_loop
xanim,viewmodel_kriss_akimbo_l_sprint_out
xanim,viewmodel_kriss_akimbo_r_fire
xanim,viewmodel_kriss_akimbo_r_idle
xanim,viewmodel_kriss_akimbo_r_pullout
xanim,viewmodel_kriss_akimbo_r_putaway
xanim,viewmodel_kriss_akimbo_r_reload
xanim,viewmodel_kriss_akimbo_r_reload_empty
xanim,viewmodel_kriss_akimbo_r_sprint_in
xanim,viewmodel_kriss_akimbo_r_sprint_loop
xanim,viewmodel_kriss_akimbo_r_sprint_out

//existing models
xmodel,viewmodel_steyr_lmg
xmodel,weapon_steyr_lmg
xmodel,viewmodel_fn2000_orange_fall
xmodel,weapon_fn2000_orange_fall
xmodel,weapon_glock_green
xmodel,viewmodel_kriss_super_v
xmodel,weapon_kriss
xmodel,viewmodel_kriss_super_v_orange_fall
xmodel,weapon_kriss_orange_fall
xmodel,viewmodel_kriss_super_v_black
xmodel,weapon_kriss_black
xmodel,viewmodel_m16_orange_fall
xmodel,weapon_m16_orange_fall
xmodel,viewmodel_m240_orange_fall
xmodel,weapon_m240_orange_fall
xmodel,viewmodel_m240_red_tiger
xmodel,weapon_m240_red_tiger
xmodel,viewmodel_benelli_m4_orange_fall
xmodel,weapon_benelli_super_90_orange_fall
xmodel,viewmodel_p90
xmodel,weapon_p90
xmodel,viewmodel_p90_orange_fall
xmodel,weapon_p90_orange_fall
xmodel,viewmodel_pp2000_orange_fall
xmodel,weapon_pp2000_orange_fall
xmodel,viewmodel_pp2000_red_tiger
xmodel,weapon_pp2000_red_tiger
xmodel,viewmodel_rpd_orange_fall
xmodel,weapon_rpd_orange_fall
xmodel,viewmodel_sa80_lmg_orange_fall
xmodel,weapon_sa80_lmg_orange_fall
xmodel,viewmodel_spas12_orange_fall
xmodel,weapon_spas12_orange_fall
xmodel,weapon_mini_uzi
xmodel,viewmodel_mini_uzi_orange_fall
xmodel,weapon_mini_uzi_orange_fall
xmodel,weapon_desert_eagle_gold
xmodel,viewmodel_desert_eagle_tactical
xmodel,weapon_desert_eagle_tactical
xmodel,weapon_oma_pack_viewmodel
xmodel,weapon_oma_pack_in_hand
xmodel,viewmodel_dragunov
xmodel,weapon_dragunov
xmodel,viewmodel_dragunov_orange_fall
xmodel,weapon_dragunov_orange_fall
xmodel,viewmodel_colt45
xmodel,weapon_colt1911_black

//new weapons & assets
xanim,viewmodel_aa12_classic_sprint_in
xanim,viewmodel_aa12_classic_sprint_loop
xanim,viewmodel_aa12_classic_sprint_out
xanim,viewmodel_aa12_classic_ads_up
xanim,viewmodel_aa12_classic_ads_down
weapon,iw4_aa12_mp
xanim,viewmodel_aa12_classic_grip_sprint_in
xanim,viewmodel_aa12_classic_grip_sprint_loop
xanim,viewmodel_aa12_classic_grip_sprint_out
xmodel,viewmodel_aa12_orange_fall
xmodel,weapon_aa12_2_orange_fall

xanim,viewmodel_ak47_tac_classic_ads_down
xanim,viewmodel_ak47_tac_classic_ads_up
xanim,viewmodel_ak47_tac_classic_ads_fire
xanim,viewmodel_ak47_tac_classic_fire
xanim,viewmodel_ak47_tac_classic_first_time_pullout
xanim,viewmodel_ak47_tac_classic_idle
xanim,viewmodel_ak47_tac_classic_pullout
xanim,viewmodel_ak47_tac_classic_pullout_quick
xanim,viewmodel_ak47_tac_classic_putaway
xanim,viewmodel_ak47_tac_classic_putaway_quick
xanim,viewmodel_ak47_tac_classic_reload
xanim,viewmodel_ak47_tac_classic_reload_empty
xanim,viewmodel_ak47_tac_classic_sprint_in
xanim,viewmodel_ak47_tac_classic_sprint_loop
xanim,viewmodel_ak47_tac_classic_sprint_out
xanim,viewmodel_ak47_tac_grenadier_grenade_sprint_in
xanim,viewmodel_ak47_tac_grenadier_grenade_sprint_out
xanim,viewmodel_ak47_tac_grenadier_sprint_in
xanim,viewmodel_ak47_tac_grenadier_sprint_loop
xanim,viewmodel_ak47_tac_grenadier_sprint_out
xanim,viewmodel_ak47_tac_classic_thermal_ads_up
xanim,viewmodel_ak47_tac_classic_thermal_ads_down
weapon,iw4_ak47_mp
xmodel,viewmodel_ak47_tactical_orange_fall
xmodel,weapon_ak47_tactical_orange_fall

xanim,viewmodel_barrett_classic_sprint_in
xanim,viewmodel_barrett_classic_sprint_loop
xanim,viewmodel_barrett_classic_sprint_out
weapon,iw4_barrett_mp
xanim,viewmodel_barrett_classic_ads_acog_up
xanim,viewmodel_barrett_classic_ads_acog_down
xmodel,viewmodel_m82_orange_fall
xmodel,weapon_m82_orange_fall

xanim,viewmodel_beretta_akimbo_l_fire
xanim,viewmodel_beretta_akimbo_l_fire_last
xanim,viewmodel_beretta_akimbo_l_idle
xanim,viewmodel_beretta_akimbo_l_pullout
xanim,viewmodel_beretta_akimbo_l_putaway
xanim,viewmodel_beretta_akimbo_l_reload
xanim,viewmodel_beretta_akimbo_l_reload_empty
xanim,viewmodel_beretta_akimbo_l_sprint_in
xanim,viewmodel_beretta_akimbo_l_sprint_loop
xanim,viewmodel_beretta_akimbo_l_sprint_out
xanim,viewmodel_beretta_akimbo_r_fire
xanim,viewmodel_beretta_akimbo_r_fire_last
xanim,viewmodel_beretta_akimbo_r_idle
xanim,viewmodel_beretta_akimbo_r_pullout
xanim,viewmodel_beretta_akimbo_r_putaway
xanim,viewmodel_beretta_akimbo_r_reload
xanim,viewmodel_beretta_akimbo_r_reload_empty
xanim,viewmodel_beretta_akimbo_r_sprint_in
xanim,viewmodel_beretta_akimbo_r_sprint_loop
xanim,viewmodel_beretta_akimbo_r_sprint_out
weapon,iw4_beretta393_mp

xanim,viewmodel_coltanaconda_classic_sprint_in
xanim,viewmodel_coltanaconda_classic_sprint_loop
xanim,viewmodel_coltanaconda_classic_sprint_out
weapon,iw4_coltanaconda_mp

xanim,viewmodel_fal_reflex_ads_up
xanim,viewmodel_fal_reflex_ads_down
xanim,viewmodel_fal_ads_up
xanim,viewmodel_fal_ads_down
xanim,viewmodel_fal_fire_ads
xanim,viewmodel_fal_fire
xanim,viewmodel_fal_idle
xanim,viewmodel_fal_pullout
xanim,viewmodel_fal_putaway
xanim,viewmodel_fal_reload
xanim,viewmodel_fal_reload_empty
xanim,viewmodel_fal_sprint_in
xanim,viewmodel_fal_sprint_loop
xanim,viewmodel_fal_sprint_out
weapon,iw4_fal_mp
xmodel,viewmodel_fn_fal_orange_fall
xmodel,weapon_fn_fal_orange_fall

xanim,viewmodel_famas_acog_ads_up
xanim,viewmodel_famas_acog_ads_down
xanim,viewmodel_famas_ads_up
xanim,viewmodel_famas_ads_down
xanim,viewmodel_famas_fire_ads
xanim,viewmodel_famas_fire
xanim,viewmodel_famas_idle
xanim,viewmodel_famas_pullout
xanim,viewmodel_famas_putaway
xanim,viewmodel_famas_reload
xanim,viewmodel_famas_reload_empty
xanim,viewmodel_famas_sprint_in
xanim,viewmodel_famas_sprint_loop
xanim,viewmodel_famas_sprint_out
weapon,iw4_famas_mp
xmodel,viewmodel_famas_orange_fall
xmodel,weapon_famas_f1_orange_fall

xanim,viewmodel_m4_classic_sprint_in
xanim,viewmodel_m4_classic_sprint_loop
xanim,viewmodel_m4_classic_sprint_out
xanim,viewmodel_m4_classic_ads_up
xanim,viewmodel_m4_classic_ads_down
xanim,viewmodel_m4_classic_acog_ads_up
xanim,viewmodel_m4_classic_acog_ads_down
weapon,iw4_m4_mp
xanim,viewmodel_m4_shotgun_classic_sprint_in
xanim,viewmodel_m4_shotgun_classic_sprint_loop
xanim,viewmodel_m4_shotgun_classic_sprint_out
xanim,viewmodel_m4_shotgun_classic_shotty_sprint_in
xanim,viewmodel_m4_shotgun_classic_shotty_sprint_loop
xanim,viewmodel_m4_shotgun_classic_shotty_sprint_out
xmodel,viewmodel_m4_orange_fall
xmodel,weapon_m4_orange_fall

xanim,viewmodel_m14ebr_classic_sprint_in
xanim,viewmodel_m14ebr_classic_sprint_loop
xanim,viewmodel_m14ebr_classic_sprint_out
weapon,iw4_m21_mp
xmodel,viewmodel_m14_ebr_orange_fall
xmodel,weapon_m14ebr_orange_fall

xanim,viewmodel_masadahb_open_ads_up
xanim,viewmodel_masadahb_open_ads_down
xanim,viewmodel_masada_ads_reflex_up
xanim,viewmodel_masada_ads_reflex_down
xanim,viewmodel_masadahb_open_sprint_in
xanim,viewmodel_masadahb_open_sprint_loop
xanim,viewmodel_masadahb_open_sprint_out
weapon,iw4_masada_mp
xmodel,viewmodel_magpul_masada_orange_fall
xmodel,weapon_magpul_masada_orange_fall

xanim,viewmodel_mg4_ads_down
xanim,viewmodel_mg4_ads_fire
xanim,viewmodel_mg4_ads_up
xanim,viewmodel_mg4_attachment_reload
xanim,viewmodel_mg4_fire
xanim,viewmodel_mg4_idle
xanim,viewmodel_mg4_pullout
xanim,viewmodel_mg4_putaway
xanim,viewmodel_mg4_reload
xanim,viewmodel_mg4_sprint_in
xanim,viewmodel_mg4_sprint_loop
xanim,viewmodel_mg4_sprint_out
xanim,viewmodel_mg4_eotech_ads_up
xanim,viewmodel_mg4_eotech_ads_down
xmodel,viewmodel_mg4
xmodel,weapon_mg4
xmodel,viewmodel_mg4_orange_fall
xmodel,weapon_mg4_orange_fall

xanim,viewmodel_model1887_classic_ads_up
xanim,viewmodel_model1887_classic_ads_down
xanim,viewmodel_model1887_classic_sprint_in
xanim,viewmodel_model1887_classic_sprint_loop
xanim,viewmodel_model1887_classic_sprint_out
xmodel,viewmodel_model_1887_classic
xmodel,weapon_model1887_classic

weapon,iw4_mp5k_mp
xmodel,viewmodel_mp5k_orange_fall
xmodel,weapon_mp5k_orange_fall

xanim,viewmodel_ranger_akimbo_l_fire
xanim,viewmodel_ranger_akimbo_l_idle
xanim,viewmodel_ranger_akimbo_l_pullout
xanim,viewmodel_ranger_akimbo_l_putaway
xanim,viewmodel_ranger_akimbo_l_reload
xanim,viewmodel_ranger_akimbo_l_sprint_in
xanim,viewmodel_ranger_akimbo_l_sprint_loop
xanim,viewmodel_ranger_akimbo_l_sprint_out
xanim,viewmodel_ranger_akimbo_r_fire
xanim,viewmodel_ranger_akimbo_r_idle
xanim,viewmodel_ranger_akimbo_r_pullout
xanim,viewmodel_ranger_akimbo_r_putaway
xanim,viewmodel_ranger_akimbo_r_reload
xanim,viewmodel_ranger_akimbo_r_sprint_in
xanim,viewmodel_ranger_akimbo_r_sprint_loop
xanim,viewmodel_ranger_akimbo_r_sprint_out
weapon,iw4_ranger_mp

xanim,viewmodel_scar_h_classic_ads_up
xanim,viewmodel_scar_h_classic_ads_down
weapon,iw4_scar_mp
xmodel,viewmodel_scar_h_orange_fall
xmodel,weapon_scar_h_orange_fall

xmodel,viewmodel_javelin_classic
xmodel,weapon_javelin_classic
xmodel,viewmodel_stinger_classic
xmodel,viewmodel_rpg7_classic
xmodel,weapon_rpg7_classic

weapon,iw4_striker_mp
xmodel,viewmodel_striker_orange_fall
xmodel,weapon_striker_orange_fall

weapon,iw4_tavor_mp
xanim,viewmodel_tavor_mars_ads_up
xanim,viewmodel_tavor_mars_ads_down
xmodel,viewmodel_tavor_orange_fall
xmodel,weapon_tavor_orange_fall

xanim,viewmodel_tmp_classic_reload
xanim,viewmodel_tmp_classic_reload_empty
weapon,iw4_tmp_mp
xmodel,viewmodel_mp9_orange_fall
xmodel,weapon_mp9_orange_fall

weapon,iw4_wa2000_mp
xmodel,viewmodel_wa2000_orange_fall
xmodel,weapon_wa2000_orange_fall
